# Path: /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Products/Debug/LinkMapViewer.app/Contents/MacOS/LinkMapViewer
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/LinkMapParser.o
[  2] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/libobjc.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/libSystem.tbd
[  7] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Products/Debug/ff.framework/ff(ff.o)
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftAppKit.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftCore.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftObjectiveC.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004330	0x00009A94	__TEXT	__text
0x10000DDC4	0x00000294	__TEXT	__stubs
0x10000E058	0x000007B5	__TEXT	__objc_methname
0x10000E810	0x0000088A	__TEXT	__cstring
0x10000F09A	0x000001B0	__TEXT	__swift5_typeref
0x10000F250	0x000006F0	__TEXT	__const
0x10000F940	0x000000B5	__TEXT	__swift5_reflstr
0x10000F9F8	0x000001A4	__TEXT	__swift5_fieldmd
0x10000FB9C	0x00000028	__TEXT	__swift5_builtin
0x10000FBC4	0x000000C0	__TEXT	__swift5_assocty
0x10000FC84	0x00000020	__TEXT	__swift5_capture
0x10000FCA4	0x00000028	__TEXT	__swift5_proto
0x10000FCCC	0x00000024	__TEXT	__swift5_types
0x10000FCF0	0x00000004	__TEXT	__swift5_entry
0x10000FCF4	0x000001E0	__TEXT	__unwind_info
0x10000FED8	0x00000120	__TEXT	__eh_frame
0x100010000	0x000005A8	__DATA_CONST	__got
0x1000105A8	0x000002B0	__DATA_CONST	__const
0x100010858	0x00000020	__DATA_CONST	__objc_classlist
0x100010878	0x00000010	__DATA_CONST	__objc_protolist
0x100010888	0x00000008	__DATA_CONST	__objc_imageinfo
0x100014000	0x00000638	__DATA	__objc_const
0x100014638	0x00000058	__DATA	__objc_selrefs
0x100014690	0x00000010	__DATA	__objc_protorefs
0x1000146A0	0x00000010	__DATA	__objc_classrefs
0x1000146B0	0x00000940	__DATA	__objc_data
0x100014FF0	0x00000398	__DATA	__data
0x100015390	0x00000500	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100010770	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftObjectiveC_$_LinkMapViewer
0x100010778	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftDarwin_$_LinkMapViewer
0x100010780	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftCoreFoundation_$_LinkMapViewer
0x100010788	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftDispatch_$_LinkMapViewer
0x100010790	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftXPC_$_LinkMapViewer
0x100010798	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftIOKit_$_LinkMapViewer
0x1000107A0	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftAppKit_$_LinkMapViewer
0x1000107A8	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftCoreGraphics_$_LinkMapViewer
0x1000107B0	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftCoreImage_$_LinkMapViewer
0x1000107B8	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftMetal_$_LinkMapViewer
0x1000107C0	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftQuartzCore_$_LinkMapViewer
0x1000107C8	0x00000020	[  1] _$sSo17NSMatchingOptionsVMf
0x1000107E8	0x00000020	[  1] _$sSo26NSRegularExpressionOptionsVMf
0x100010808	0x00000028	[  1] l_metadata
0x100010830	0x00000028	[  1] l_metadata.34
0x100010858	0x00000008	[  1] objc-cat-list
0x100010860	0x00000008	[  1] objc-cat-list
0x100010868	0x00000008	[  2] objc-cat-list
0x100010870	0x00000008	[  3] objc-cat-list
0x100010878	0x00000008	[  3] l_OBJC_LABEL_PROTOCOL_$_NSApplicationDelegate
0x100010880	0x00000008	[  3] l_OBJC_LABEL_PROTOCOL_$_NSObject
0x100010888	0x00000008	[  0] objc image info
0x100014000	0x00000048	[  1] __METACLASS_DATA__TtC13LinkMapViewer13LinkMapObject
0x100014048	0x00000088	[  1] __IVARS__TtC13LinkMapViewer13LinkMapObject
0x1000140D0	0x00000048	[  1] __DATA__TtC13LinkMapViewer13LinkMapObject
0x100014118	0x00000048	[  1] __METACLASS_DATA__TtC13LinkMapViewer13LinkMapParser
0x100014160	0x00000068	[  1] __IVARS__TtC13LinkMapViewer13LinkMapParser
0x1000141C8	0x00000048	[  1] __DATA__TtC13LinkMapViewer13LinkMapParser
0x100014210	0x00000048	[  2] __METACLASS_DATA__TtC13LinkMapViewer14ViewController
0x100014258	0x00000018	[  2] __PROPERTIES__TtC13LinkMapViewer14ViewController
0x100014270	0x00000060	[  3] __PROTOCOL_NSApplicationDelegate
0x1000142D0	0x00000010	[  3] __PROTOCOLS__TtC13LinkMapViewer11AppDelegate
0x1000142E0	0x00000048	[  3] __METACLASS_DATA__TtC13LinkMapViewer11AppDelegate
0x100014328	0x00000010	[  3] __PROTOCOLS__TtC13LinkMapViewer11AppDelegate.4
0x100014338	0x00000060	[  3] __PROTOCOL_NSObject
0x100014398	0x00000010	[  3] __PROTOCOL_PROTOCOLS_NSApplicationDelegate
0x1000143A8	0x00000170	[  3] __PROTOCOL_METHOD_TYPES_NSApplicationDelegate
0x100014518	0x00000048	[  3] __PROTOCOL_PROPERTIES_NSObject
0x100014560	0x000000D8	[  3] __PROTOCOL_METHOD_TYPES_NSObject
0x100014638	0x00000008	[  2] pointer-to-literal-cstring
0x100014640	0x00000008	[  3] pointer-to-literal-cstring
0x100014648	0x00000008	[  2] pointer-to-literal-cstring
0x100014650	0x00000008	[  2] pointer-to-literal-cstring
0x100014658	0x00000008	[  1] pointer-to-literal-cstring
0x100014660	0x00000008	[  1] pointer-to-literal-cstring
0x100014668	0x00000008	[  1] pointer-to-literal-cstring
0x100014670	0x00000008	[  1] pointer-to-literal-cstring
0x100014678	0x00000008	[  2] pointer-to-literal-cstring
0x100014680	0x00000008	[  2] pointer-to-literal-cstring
0x100014688	0x00000008	[  2] pointer-to-literal-cstring
0x100014690	0x00000008	[  3] l_OBJC_PROTOCOL_REFERENCE_$_NSApplicationDelegate
0x100014698	0x00000008	[  3] l_OBJC_PROTOCOL_REFERENCE_$_NSObject
0x1000146A0	0x00000008	[  1] objc-class-ref
0x1000146A8	0x00000008	[  1] objc-class-ref
0x1000146B0	0x00000080	[  2] __INSTANCE_METHODS__TtC13LinkMapViewer14ViewController
0x100014730	0x00000048	[  2] __DATA__TtC13LinkMapViewer14ViewController
0x100014778	0x00000010	[  2] _$s13LinkMapViewer14ViewControllerCMf
0x100014788	0x00000000	[  2] _OBJC_CLASS_$__TtC13LinkMapViewer14ViewController
0x100014788	0x00000050	[  2] _$s13LinkMapViewer14ViewControllerCN
0x1000147D8	0x00000068	[  3] __INSTANCE_METHODS__TtC13LinkMapViewer11AppDelegate
0x100014840	0x00000048	[  3] __DATA__TtC13LinkMapViewer11AppDelegate
0x100014888	0x00000010	[  3] _$s13LinkMapViewer11AppDelegateCMf
0x100014898	0x00000000	[  3] _OBJC_CLASS_$__TtC13LinkMapViewer11AppDelegate
0x100014898	0x00000068	[  3] _$s13LinkMapViewer11AppDelegateCN
0x100014900	0x00000458	[  3] __PROTOCOL_INSTANCE_METHODS_OPT_NSApplicationDelegate
0x100014D58	0x00000278	[  3] __PROTOCOL_INSTANCE_METHODS_NSObject
0x100014FD0	0x00000020	[  3] __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100014FF0	0x00000008	[  1] _$sS2SSysWL
0x100014FF8	0x00000008	[  1] _$sSaySSGMD
0x100015000	0x00000008	[  1] _$sSaySSGSayxGSlsWL
0x100015008	0x00000008	[  1] _$sSaySSGSayxGSKsWL
0x100015010	0x00000008	[  1] _$sS2sSysWL
0x100015018	0x00000008	[  1] _$ss6UInt32VABs17FixedWidthIntegersWL
0x100015020	0x00000008	[  1] _$sS2sSlsWL
0x100015028	0x00000008	[  1] _$ss6UInt64VABs17FixedWidthIntegersWL
0x100015030	0x00000008	[  1] _$sSo19NSRegularExpressionCML
0x100015038	0x00000008	[  1] _$sSo26NSRegularExpressionOptionsVABs10SetAlgebraSCWL
0x100015040	0x00000008	[  1] _$ss5Error_pMD
0x100015048	0x00000008	[  1] _$sSo17NSMatchingOptionsVABs10SetAlgebraSCWL
0x100015050	0x00000008	[  1] _$sSo20NSTextCheckingResultCML
0x100015058	0x00000008	[  1] _$sSaySo20NSTextCheckingResultCGMD
0x100015060	0x00000008	[  1] _$sSaySo20NSTextCheckingResultCGSayxGSlsWL
0x100015068	0x00000008	[  1] _$sSnySiGMD
0x100015070	0x00000008	[  1] _$sSnySiGSnyxGSlsSxRzSZ6StrideRpzrlWL
0x100015078	0x00000008	[  1] _$sS2iSZsWL
0x100015080	0x00000008	[  1] _$ss16IndexingIteratorVySnySiGGMD
0x100015088	0x00000008	[  1] _$sSay13LinkMapViewer0aB0VGMD
0x100015090	0x00000028	[  1] _$s13LinkMapViewer0aB6ObjectCMm
0x1000150B8	0x00000010	[  1] _$s13LinkMapViewer0aB6ObjectCMf
0x1000150C8	0x000000D8	[  1] _$s13LinkMapViewer0aB6ObjectCN
0x1000151A0	0x00000028	[  1] _$s13LinkMapViewer0aB6ParserCMm
0x1000151C8	0x00000010	[  1] _$s13LinkMapViewer0aB6ParserCMf
0x1000151D8	0x000000C8	[  1] _$s13LinkMapViewer0aB6ParserCN
0x1000152A0	0x00000008	[  1] _$sSo17NSMatchingOptionsVML
0x1000152A8	0x00000008	[  1] _$sSo26NSRegularExpressionOptionsVML
0x1000152B0	0x00000008	[  1] _$sSo26NSRegularExpressionOptionsVABSYSCWL
0x1000152B8	0x00000008	[  1] _$sSo17NSMatchingOptionsVABSYSCWL
0x1000152C0	0x00000008	[  1] _$sSo17NSMatchingOptionsVABSQSCWL
0x1000152C8	0x00000008	[  1] _$sSo17NSMatchingOptionsVABs25ExpressibleByArrayLiteralSCWL
0x1000152D0	0x00000008	[  1] _$sSo26NSRegularExpressionOptionsVABSQSCWL
0x1000152D8	0x00000008	[  1] _$sSo26NSRegularExpressionOptionsVABs25ExpressibleByArrayLiteralSCWL
0x1000152E0	0x00000008	[  1] _$sSo26NSRegularExpressionOptionsVABs9OptionSetSCWL
0x1000152E8	0x00000008	[  1] _$sS2us17FixedWidthIntegersWL
0x1000152F0	0x00000008	[  1] _$sSo17NSMatchingOptionsVABs9OptionSetSCWL
0x1000152F8	0x00000008	[  1] _$ss16PartialRangeFromVySS5IndexVGMD
0x100015300	0x00000008	[  1] _$sS2SSlsWL
0x100015308	0x00000008	[  1] _$ss16PartialRangeFromVySS5IndexVGAByxGSXsWL
0x100015310	0x00000008	[  1] _$sSay13LinkMapViewer0aB6ObjectCGMD
0x100015318	0x00000008	[  1] _$sSay13LinkMapViewer13SectionObjectVGMD
0x100015320	0x00000008	[  1] _$sSay13LinkMapViewer12SymbolObjectVGMD
0x100015328	0x00000008	[  1] _$sSAySo7NSErrorCSgGMD
0x100015330	0x00000008	[  1] _$sSAySo7NSErrorCSgGSAyxGs8_PointersWL
0x100015338	0x00000028	[  2] _OBJC_METACLASS_$__TtC13LinkMapViewer14ViewController
0x100015360	0x00000028	[  3] _OBJC_METACLASS_$__TtC13LinkMapViewer11AppDelegate
0x100015390	0x00000080	[  1] _$sSo26NSRegularExpressionOptionsVs25ExpressibleByArrayLiteralSCMcMK
0x100015410	0x00000080	[  1] _$sSo26NSRegularExpressionOptionsVSQSCMcMK
0x100015490	0x00000080	[  1] _$sSo26NSRegularExpressionOptionsVSYSCMcMK
0x100015510	0x00000080	[  1] _$sSo26NSRegularExpressionOptionsVs9OptionSetSCMcMK
0x100015590	0x00000080	[  1] _$sSo17NSMatchingOptionsVs25ExpressibleByArrayLiteralSCMcMK
0x100015610	0x00000080	[  1] _$sSo17NSMatchingOptionsVSQSCMcMK
0x100015690	0x00000080	[  1] _$sSo17NSMatchingOptionsVSYSCMcMK
0x100015710	0x00000080	[  1] _$sSo17NSMatchingOptionsVs9OptionSetSCMcMK
0x100015790	0x00000080	[  1] _$sSo17NSMatchingOptionsVs10SetAlgebraSCMcMK
0x100015810	0x00000080	[  1] _$sSo26NSRegularExpressionOptionsVs10SetAlgebraSCMcMK
